Date,Actual Sales,Sales Target, Actual Costing , Target Costing , Total Sales , Production Cost , Profit 
7/24/2023,28733,41602," ₹ 4,054 "," ₹ 7,975 "," ₹ 89,796 "," ₹ 23,110 "," ₹ 66,686 "
7/23/2023,33412,41602," ₹ 6,696 "," ₹ 7,975 "," ₹ 59,232 "," ₹ 48,519 "," ₹ 10,713 "
7/22/2023,43125,41602," ₹ 4,423 "," ₹ 7,975 "," ₹ 51,250 "," ₹ 49,240 "," ₹ 2,010 "
7/21/2023,48732,41602," ₹ 7,556 "," ₹ 7,975 "," ₹ 46,842 "," ₹ 35,089 "," ₹ 11,753 "
7/20/2023,44951,41602," ₹ 8,144 "," ₹ 7,975 "," ₹ 78,878 "," ₹ 54,785 "," ₹ 24,093 "
7/19/2023,78383,41602," ₹ 5,039 "," ₹ 7,975 "," ₹ 62,067 "," ₹ 36,058 "," ₹ 26,009 "
7/18/2023,78106,41602," ₹ 7,809 "," ₹ 7,975 "," ₹ 32,098 "," ₹ 45,743 "," ₹ -13,645 "
7/17/2023,71261,41602," ₹ 5,000 "," ₹ 7,975 "," ₹ 45,225 "," ₹ 55,558 "," ₹ -10,333 "
7/16/2023,45426,41602," ₹ 6,220 "," ₹ 7,975 "," ₹ 28,832 "," ₹ 20,497 "," ₹ 8,335 "
7/15/2023,30946,41602," ₹ 6,629 "," ₹ 7,975 "," ₹ 62,394 "," ₹ 33,832 "," ₹ 28,562 "
7/14/2023,55179,41602," ₹ 3,785 "," ₹ 7,975 "," ₹ 73,657 "," ₹ 51,012 "," ₹ 22,645 "
7/13/2023,74950,41602," ₹ 8,416 "," ₹ 7,975 "," ₹ 89,477 "," ₹ 54,923 "," ₹ 34,554 "
7/12/2023,50150,41602," ₹ 6,691 "," ₹ 7,975 "," ₹ 77,238 "," ₹ 28,145 "," ₹ 49,093 "
7/11/2023,66964,41602," ₹ 7,571 "," ₹ 7,975 "," ₹ 67,467 "," ₹ 50,016 "," ₹ 17,451 "
7/10/2023,25664,41602," ₹ 4,064 "," ₹ 7,975 "," ₹ 56,050 "," ₹ 20,294 "," ₹ 35,756 "
7/9/2023,63032,41602," ₹ 3,568 "," ₹ 7,975 "," ₹ 64,786 "," ₹ 29,518 "," ₹ 35,268 "
7/8/2023,36571,41602," ₹ 6,175 "," ₹ 7,975 "," ₹ 88,770 "," ₹ 21,055 "," ₹ 67,715 "
7/7/2023,77090,41602," ₹ 3,997 "," ₹ 7,975 "," ₹ 57,632 "," ₹ 52,229 "," ₹ 5,403 "
7/6/2023,33526,41602," ₹ 3,643 "," ₹ 7,975 "," ₹ 52,484 "," ₹ 35,067 "," ₹ 17,417 "
7/5/2023,62961,41602," ₹ 8,907 "," ₹ 7,975 "," ₹ 51,555 "," ₹ 30,185 "," ₹ 21,370 "
7/4/2023,22750,41602," ₹ 5,918 "," ₹ 7,975 "," ₹ 46,394 "," ₹ 28,376 "," ₹ 18,018 "
7/3/2023,57120,41602," ₹ 3,180 "," ₹ 7,975 "," ₹ 54,261 "," ₹ 47,707 "," ₹ 6,554 "
7/2/2023,43749,41602," ₹ 4,626 "," ₹ 7,975 "," ₹ 47,425 "," ₹ 18,014 "," ₹ 29,411 "
7/1/2023,38018,41602," ₹ 4,567 "," ₹ 7,975 "," ₹ 53,063 "," ₹ 27,311 "," ₹ 25,752 "
6/30/2023,58557,41602," ₹ 5,926 "," ₹ 7,975 "," ₹ 84,711 "," ₹ 36,897 "," ₹ 47,814 "
6/29/2023,29517,41602," ₹ 4,964 "," ₹ 7,975 "," ₹ 74,557 "," ₹ 20,917 "," ₹ 53,640 "
6/28/2023,43159,41602," ₹ 7,676 "," ₹ 7,975 "," ₹ 55,263 "," ₹ 26,254 "," ₹ 29,009 "
6/27/2023,29831,41602," ₹ 7,656 "," ₹ 7,975 "," ₹ 41,137 "," ₹ 34,393 "," ₹ 6,744 "
6/26/2023,22047,41602," ₹ 4,732 "," ₹ 7,975 "," ₹ 27,576 "," ₹ 18,133 "," ₹ 9,443 "
6/25/2023,68669,41602," ₹ 7,366 "," ₹ 7,975 "," ₹ 82,746 "," ₹ 56,399 "," ₹ 26,347 "
6/24/2023,56861,41602," ₹ 3,630 "," ₹ 7,975 "," ₹ 26,690 "," ₹ 27,021 ", ₹ -331 
6/23/2023,51826,41602," ₹ 6,194 "," ₹ 7,975 "," ₹ 46,019 "," ₹ 50,788 "," ₹ -4,769 "
6/22/2023,27942,41602," ₹ 3,039 "," ₹ 7,975 "," ₹ 51,448 "," ₹ 36,735 "," ₹ 14,713 "
6/21/2023,77043,41602," ₹ 5,838 "," ₹ 7,975 "," ₹ 26,403 "," ₹ 47,554 "," ₹ -21,151 "
6/20/2023,78408,41602," ₹ 6,459 "," ₹ 7,975 "," ₹ 73,899 "," ₹ 33,538 "," ₹ 40,361 "
6/19/2023,74473,41602," ₹ 6,306 "," ₹ 7,975 "," ₹ 59,796 "," ₹ 15,709 "," ₹ 44,087 "
6/18/2023,54334,41602," ₹ 7,138 "," ₹ 7,975 "," ₹ 79,610 "," ₹ 32,365 "," ₹ 47,245 "
6/17/2023,58988,41602," ₹ 8,058 "," ₹ 7,975 "," ₹ 67,581 "," ₹ 16,379 "," ₹ 51,202 "
6/16/2023,40935,41602," ₹ 4,091 "," ₹ 7,975 "," ₹ 77,546 "," ₹ 20,104 "," ₹ 57,442 "
6/15/2023,26548,41602," ₹ 3,700 "," ₹ 7,975 "," ₹ 84,869 "," ₹ 45,315 "," ₹ 39,554 "
6/14/2023,52190,41602," ₹ 8,774 "," ₹ 7,975 "," ₹ 37,735 "," ₹ 24,147 "," ₹ 13,588 "
6/13/2023,69057,41602," ₹ 8,882 "," ₹ 7,975 "," ₹ 76,505 "," ₹ 58,992 "," ₹ 17,513 "
6/12/2023,42304,41602," ₹ 3,745 "," ₹ 7,975 "," ₹ 45,901 "," ₹ 41,293 "," ₹ 4,608 "
6/11/2023,65770,41602," ₹ 7,313 "," ₹ 7,975 "," ₹ 68,280 "," ₹ 51,242 "," ₹ 17,038 "
6/10/2023,47530,41602," ₹ 8,184 "," ₹ 7,975 "," ₹ 82,434 "," ₹ 34,849 "," ₹ 47,585 "
6/9/2023,23026,41602," ₹ 6,902 "," ₹ 7,975 "," ₹ 87,374 "," ₹ 38,804 "," ₹ 48,570 "
6/8/2023,65344,41602," ₹ 3,504 "," ₹ 7,975 "," ₹ 48,175 "," ₹ 51,748 "," ₹ -3,573 "
6/7/2023,77076,41602," ₹ 6,928 "," ₹ 7,975 "," ₹ 68,745 "," ₹ 34,178 "," ₹ 34,567 "
6/6/2023,54884,41602," ₹ 8,570 "," ₹ 7,975 "," ₹ 51,275 "," ₹ 50,082 "," ₹ 1,193 "
6/5/2023,62354,41602," ₹ 8,877 "," ₹ 7,975 "," ₹ 39,392 "," ₹ 40,465 "," ₹ -1,073 "
6/4/2023,77298,41602," ₹ 4,815 "," ₹ 7,975 "," ₹ 39,780 "," ₹ 26,687 "," ₹ 13,093 "
6/3/2023,65666,41602," ₹ 3,853 "," ₹ 7,975 "," ₹ 88,507 "," ₹ 42,002 "," ₹ 46,505 "
6/2/2023,73013,41602," ₹ 3,599 "," ₹ 7,975 "," ₹ 71,309 "," ₹ 26,243 "," ₹ 45,066 "
6/1/2023,51189,41602," ₹ 3,429 "," ₹ 7,975 "," ₹ 72,555 "," ₹ 16,565 "," ₹ 55,990 "
5/31/2023,60154,41602," ₹ 5,352 "," ₹ 7,975 "," ₹ 81,022 "," ₹ 22,847 "," ₹ 58,175 "
5/30/2023,57073,41602," ₹ 8,506 "," ₹ 7,975 "," ₹ 76,792 "," ₹ 35,283 "," ₹ 41,509 "
5/29/2023,42178,41602," ₹ 8,379 "," ₹ 7,975 "," ₹ 65,466 "," ₹ 48,186 "," ₹ 17,280 "
5/28/2023,37217,41602," ₹ 3,606 "," ₹ 7,975 "," ₹ 30,261 "," ₹ 54,769 "," ₹ -24,508 "
5/27/2023,78344,41602," ₹ 7,808 "," ₹ 7,975 "," ₹ 41,342 "," ₹ 23,904 "," ₹ 17,438 "
5/26/2023,57071,41602," ₹ 8,378 "," ₹ 7,975 "," ₹ 77,706 "," ₹ 27,989 "," ₹ 49,717 "
5/25/2023,45874,41602," ₹ 3,174 "," ₹ 7,975 "," ₹ 31,351 "," ₹ 26,183 "," ₹ 5,168 "
5/24/2023,45794,41602," ₹ 8,322 "," ₹ 7,975 "," ₹ 61,015 "," ₹ 53,365 "," ₹ 7,650 "
5/23/2023,59060,41602," ₹ 6,288 "," ₹ 7,975 "," ₹ 72,412 "," ₹ 59,671 "," ₹ 12,741 "
5/22/2023,38597,41602," ₹ 8,907 "," ₹ 7,975 "," ₹ 31,976 "," ₹ 17,186 "," ₹ 14,790 "
5/21/2023,70148,41602," ₹ 6,014 "," ₹ 7,975 "," ₹ 86,840 "," ₹ 28,342 "," ₹ 58,498 "
5/20/2023,68835,41602," ₹ 7,488 "," ₹ 7,975 "," ₹ 86,751 "," ₹ 52,722 "," ₹ 34,029 "
5/19/2023,69444,41602," ₹ 7,160 "," ₹ 7,975 "," ₹ 29,961 "," ₹ 34,113 "," ₹ -4,152 "
5/18/2023,75966,41602," ₹ 6,419 "," ₹ 7,975 "," ₹ 31,040 "," ₹ 47,106 "," ₹ -16,066 "
5/17/2023,47441,41602," ₹ 5,486 "," ₹ 7,975 "," ₹ 43,510 "," ₹ 37,880 "," ₹ 5,630 "
5/16/2023,26176,41602," ₹ 7,162 "," ₹ 7,975 "," ₹ 63,372 "," ₹ 58,629 "," ₹ 4,743 "
5/15/2023,20941,41602," ₹ 5,992 "," ₹ 7,975 "," ₹ 89,688 "," ₹ 54,998 "," ₹ 34,690 "
5/14/2023,32704,41602," ₹ 3,305 "," ₹ 7,975 "," ₹ 77,177 "," ₹ 45,072 "," ₹ 32,105 "
5/13/2023,58887,41602," ₹ 3,932 "," ₹ 7,975 "," ₹ 45,646 "," ₹ 46,790 "," ₹ -1,144 "
5/12/2023,62100,41602," ₹ 5,116 "," ₹ 7,975 "," ₹ 36,225 "," ₹ 18,694 "," ₹ 17,531 "
5/11/2023,76847,41602," ₹ 8,568 "," ₹ 7,975 "," ₹ 57,264 "," ₹ 21,128 "," ₹ 36,136 "
5/10/2023,78390,41602," ₹ 6,159 "," ₹ 7,975 "," ₹ 33,728 "," ₹ 51,670 "," ₹ -17,942 "
5/9/2023,53757,41602," ₹ 3,761 "," ₹ 7,975 "," ₹ 30,399 "," ₹ 57,845 "," ₹ -27,446 "
5/8/2023,27062,41602," ₹ 8,305 "," ₹ 7,975 "," ₹ 64,788 "," ₹ 15,564 "," ₹ 49,224 "
5/7/2023,50378,41602," ₹ 8,239 "," ₹ 7,975 "," ₹ 62,863 "," ₹ 56,251 "," ₹ 6,612 "
5/6/2023,75028,41602," ₹ 6,447 "," ₹ 7,975 "," ₹ 27,536 "," ₹ 22,189 "," ₹ 5,347 "
5/5/2023,67861,41602," ₹ 5,044 "," ₹ 7,975 "," ₹ 47,977 "," ₹ 56,597 "," ₹ -8,620 "
5/4/2023,23839,41602," ₹ 5,288 "," ₹ 7,975 "," ₹ 78,822 "," ₹ 18,510 "," ₹ 60,312 "
5/3/2023,67248,41602," ₹ 4,463 "," ₹ 7,975 "," ₹ 45,759 "," ₹ 25,486 "," ₹ 20,273 "
5/2/2023,60659,41602," ₹ 7,210 "," ₹ 7,975 "," ₹ 42,628 "," ₹ 21,996 "," ₹ 20,632 "
5/1/2023,41407,41602," ₹ 7,879 "," ₹ 7,975 "," ₹ 77,987 "," ₹ 31,820 "," ₹ 46,167 "
4/30/2023,77389,41602," ₹ 5,866 "," ₹ 7,975 "," ₹ 50,866 "," ₹ 29,290 "," ₹ 21,576 "
4/29/2023,65939,41602," ₹ 6,885 "," ₹ 7,975 "," ₹ 28,012 "," ₹ 53,363 "," ₹ -25,351 "
4/28/2023,63088,41602," ₹ 7,537 "," ₹ 7,975 "," ₹ 27,360 "," ₹ 57,992 "," ₹ -30,632 "
4/27/2023,66794,41602," ₹ 7,714 "," ₹ 7,975 "," ₹ 82,471 "," ₹ 47,839 "," ₹ 34,632 "
4/26/2023,31221,41602," ₹ 8,448 "," ₹ 7,975 "," ₹ 34,762 "," ₹ 17,760 "," ₹ 17,002 "
4/25/2023,22765,41602," ₹ 7,796 "," ₹ 7,975 "," ₹ 35,236 "," ₹ 48,557 "," ₹ -13,321 "
4/24/2023,78730,41602," ₹ 7,864 "," ₹ 7,975 "," ₹ 32,419 "," ₹ 46,356 "," ₹ -13,937 "
4/23/2023,54785,41602," ₹ 3,955 "," ₹ 7,975 "," ₹ 73,793 "," ₹ 32,233 "," ₹ 41,560 "
4/22/2023,32593,41602," ₹ 7,933 "," ₹ 7,975 "," ₹ 67,933 "," ₹ 44,373 "," ₹ 23,560 "
4/21/2023,32308,41602," ₹ 8,632 "," ₹ 7,975 "," ₹ 47,033 "," ₹ 38,687 "," ₹ 8,346 "
4/20/2023,39186,41602," ₹ 3,935 "," ₹ 7,975 "," ₹ 32,976 "," ₹ 15,887 "," ₹ 17,089 "
4/19/2023,68187,41602," ₹ 8,495 "," ₹ 7,975 "," ₹ 59,656 "," ₹ 16,057 "," ₹ 43,599 "
4/18/2023,27060,41602," ₹ 6,459 "," ₹ 7,975 "," ₹ 62,050 "," ₹ 52,050 "," ₹ 10,000 "
4/17/2023,69978,41602," ₹ 7,766 "," ₹ 7,975 "," ₹ 67,770 "," ₹ 57,770 "," ₹ 10,000 "
4/16/2023,25721,41602," ₹ 3,127 "," ₹ 7,975 "," ₹ 29,914 "," ₹ 40,594 "," ₹ -10,680 "
4/15/2023,73027,41602," ₹ 7,113 "," ₹ 7,975 "," ₹ 41,809 "," ₹ 45,253 "," ₹ -3,444 "
4/14/2023,41639,41602," ₹ 5,204 "," ₹ 7,975 "," ₹ 50,142 "," ₹ 15,856 "," ₹ 34,286 "
4/13/2023,21576,41602," ₹ 6,874 "," ₹ 7,975 "," ₹ 44,245 "," ₹ 42,280 "," ₹ 1,965 "
4/12/2023,38264,41602," ₹ 7,991 "," ₹ 7,975 "," ₹ 48,878 "," ₹ 25,001 "," ₹ 23,877 "
4/11/2023,36299,41602," ₹ 6,921 "," ₹ 7,975 "," ₹ 43,375 "," ₹ 34,913 "," ₹ 8,462 "
4/10/2023,54581,41602," ₹ 8,591 "," ₹ 7,975 "," ₹ 26,768 "," ₹ 49,071 "," ₹ -22,303 "
4/9/2023,44922,41602," ₹ 8,004 "," ₹ 7,975 "," ₹ 61,749 "," ₹ 44,235 "," ₹ 17,514 "
4/8/2023,37956,41602," ₹ 8,708 "," ₹ 7,975 "," ₹ 71,907 "," ₹ 27,113 "," ₹ 44,794 "
4/7/2023,46045,41602," ₹ 6,643 "," ₹ 7,975 "," ₹ 71,584 "," ₹ 25,690 "," ₹ 45,894 "
4/6/2023,65495,41602," ₹ 5,464 "," ₹ 7,975 "," ₹ 53,125 "," ₹ 49,309 "," ₹ 3,816 "
4/5/2023,46103,41602," ₹ 3,579 "," ₹ 7,975 "," ₹ 55,036 "," ₹ 29,756 "," ₹ 25,280 "
4/4/2023,37700,41602," ₹ 4,501 "," ₹ 7,975 "," ₹ 71,745 "," ₹ 17,931 "," ₹ 53,814 "
4/3/2023,21957,41602," ₹ 5,268 "," ₹ 7,975 "," ₹ 79,223 "," ₹ 27,589 "," ₹ 51,634 "
4/2/2023,67632,41602," ₹ 4,475 "," ₹ 7,975 "," ₹ 85,576 "," ₹ 25,694 "," ₹ 59,882 "
4/1/2023,46171,41602," ₹ 4,597 "," ₹ 7,975 "," ₹ 64,966 "," ₹ 30,227 "," ₹ 34,739 "
3/31/2023,58450,41602," ₹ 7,943 "," ₹ 7,975 "," ₹ 26,817 "," ₹ 33,571 "," ₹ -6,754 "
3/30/2023,35499,69625," ₹ 8,618 "," ₹ 8,474 "," ₹ 40,058 "," ₹ 48,777 "," ₹ -8,719 "
3/29/2023,61859,69625," ₹ 5,184 "," ₹ 8,474 "," ₹ 30,544 "," ₹ 49,861 "," ₹ -19,317 "
3/28/2023,75645,69625," ₹ 4,349 "," ₹ 8,474 "," ₹ 36,566 "," ₹ 25,900 "," ₹ 10,666 "
3/27/2023,25769,69625," ₹ 5,429 "," ₹ 8,474 "," ₹ 58,874 "," ₹ 54,299 "," ₹ 4,575 "
3/26/2023,45201,69625," ₹ 7,916 "," ₹ 8,474 "," ₹ 39,157 "," ₹ 16,929 "," ₹ 22,228 "
3/25/2023,56685,69625," ₹ 7,902 "," ₹ 8,474 "," ₹ 51,913 "," ₹ 41,048 "," ₹ 10,865 "
3/24/2023,79982,69625," ₹ 6,638 "," ₹ 8,474 "," ₹ 42,175 "," ₹ 32,710 "," ₹ 9,465 "
3/23/2023,34964,69625," ₹ 4,234 "," ₹ 8,474 "," ₹ 45,162 "," ₹ 47,486 "," ₹ -2,324 "
3/22/2023,21246,69625," ₹ 6,221 "," ₹ 8,474 "," ₹ 33,083 "," ₹ 43,212 "," ₹ -10,129 "
3/21/2023,48157,69625," ₹ 6,866 "," ₹ 8,474 "," ₹ 85,955 "," ₹ 40,030 "," ₹ 45,925 "
3/20/2023,58579,69625," ₹ 7,727 "," ₹ 8,474 "," ₹ 72,096 "," ₹ 39,586 "," ₹ 32,510 "
3/19/2023,40573,69625," ₹ 4,384 "," ₹ 8,474 "," ₹ 28,440 "," ₹ 39,217 "," ₹ -10,777 "
3/18/2023,58198,69625," ₹ 4,661 "," ₹ 8,474 "," ₹ 43,638 "," ₹ 22,097 "," ₹ 21,541 "
3/17/2023,63015,69625," ₹ 5,343 "," ₹ 8,474 "," ₹ 75,697 "," ₹ 21,112 "," ₹ 54,585 "
3/16/2023,67324,69625," ₹ 7,273 "," ₹ 8,474 "," ₹ 46,315 "," ₹ 33,618 "," ₹ 12,697 "
3/15/2023,21846,69625," ₹ 3,791 "," ₹ 8,474 "," ₹ 27,700 "," ₹ 31,277 "," ₹ -3,577 "
3/14/2023,26961,69625," ₹ 4,435 "," ₹ 8,474 "," ₹ 43,413 "," ₹ 18,215 "," ₹ 25,198 "
3/13/2023,27972,69625," ₹ 6,959 "," ₹ 8,474 "," ₹ 28,728 "," ₹ 38,510 "," ₹ -9,782 "
3/12/2023,55577,69625," ₹ 6,864 "," ₹ 8,474 "," ₹ 57,246 "," ₹ 20,868 "," ₹ 36,378 "
3/11/2023,29013,69625," ₹ 6,100 "," ₹ 8,474 "," ₹ 70,293 "," ₹ 24,039 "," ₹ 46,254 "
3/10/2023,52324,69625," ₹ 3,318 "," ₹ 8,474 "," ₹ 80,826 "," ₹ 34,089 "," ₹ 46,737 "
3/9/2023,72222,69625," ₹ 5,196 "," ₹ 8,474 "," ₹ 30,905 "," ₹ 20,075 "," ₹ 10,830 "
3/8/2023,35765,69625," ₹ 5,055 "," ₹ 8,474 "," ₹ 37,660 "," ₹ 17,341 "," ₹ 20,319 "
3/7/2023,56482,69625," ₹ 7,949 "," ₹ 8,474 "," ₹ 50,726 "," ₹ 55,713 "," ₹ -4,987 "
3/6/2023,37701,69625," ₹ 3,396 "," ₹ 8,474 "," ₹ 85,755 "," ₹ 22,509 "," ₹ 63,246 "
3/5/2023,26666,69625," ₹ 4,700 "," ₹ 8,474 "," ₹ 44,057 "," ₹ 53,228 "," ₹ -9,171 "
3/4/2023,73692,69625," ₹ 6,729 "," ₹ 8,474 "," ₹ 45,647 "," ₹ 20,442 "," ₹ 25,205 "
3/3/2023,47018,69625," ₹ 6,050 "," ₹ 8,474 "," ₹ 34,885 "," ₹ 34,061 ", ₹ 824 
3/2/2023,34905,69625," ₹ 3,717 "," ₹ 8,474 "," ₹ 48,334 "," ₹ 46,102 "," ₹ 2,232 "
3/1/2023,43433,69625," ₹ 7,715 "," ₹ 8,474 "," ₹ 35,350 "," ₹ 42,035 "," ₹ -6,685 "
2/28/2023,60191,69625," ₹ 6,494 "," ₹ 8,474 "," ₹ 41,577 "," ₹ 19,023 "," ₹ 22,554 "
2/27/2023,23732,69625," ₹ 6,890 "," ₹ 8,474 "," ₹ 61,816 "," ₹ 48,091 "," ₹ 13,725 "
2/26/2023,58891,69625," ₹ 6,286 "," ₹ 8,474 "," ₹ 55,496 "," ₹ 52,477 "," ₹ 3,019 "
2/25/2023,64164,69625," ₹ 3,648 "," ₹ 8,474 "," ₹ 30,669 "," ₹ 35,372 "," ₹ -4,703 "
2/24/2023,36800,69625," ₹ 3,578 "," ₹ 8,474 "," ₹ 77,302 "," ₹ 24,796 "," ₹ 52,506 "
2/23/2023,34759,69625," ₹ 5,540 "," ₹ 8,474 "," ₹ 52,811 "," ₹ 53,433 ", ₹ -622 
2/22/2023,34051,69625," ₹ 4,400 "," ₹ 8,474 "," ₹ 35,912 "," ₹ 50,023 "," ₹ -14,111 "
2/21/2023,68655,69625," ₹ 7,794 "," ₹ 8,474 "," ₹ 83,078 "," ₹ 51,205 "," ₹ 31,873 "
2/20/2023,20209,69625," ₹ 4,166 "," ₹ 8,474 "," ₹ 38,958 "," ₹ 17,863 "," ₹ 21,095 "
2/19/2023,22145,69625," ₹ 5,620 "," ₹ 8,474 "," ₹ 65,795 "," ₹ 56,566 "," ₹ 9,229 "
2/18/2023,73963,69625," ₹ 6,020 "," ₹ 8,474 "," ₹ 85,194 "," ₹ 54,359 "," ₹ 30,835 "
2/17/2023,28924,69625," ₹ 8,423 "," ₹ 8,474 "," ₹ 45,190 "," ₹ 40,579 "," ₹ 4,611 "
2/16/2023,59991,69625," ₹ 6,205 "," ₹ 8,474 "," ₹ 52,407 "," ₹ 40,198 "," ₹ 12,209 "
2/15/2023,67356,69625," ₹ 4,907 "," ₹ 8,474 "," ₹ 43,155 "," ₹ 48,952 "," ₹ -5,797 "
2/14/2023,67039,69625," ₹ 4,517 "," ₹ 8,474 "," ₹ 51,536 "," ₹ 30,326 "," ₹ 21,210 "
2/13/2023,42633,69625," ₹ 5,789 "," ₹ 8,474 "," ₹ 39,672 "," ₹ 36,775 "," ₹ 2,897 "
2/12/2023,32221,69625," ₹ 3,995 "," ₹ 8,474 "," ₹ 77,592 "," ₹ 41,733 "," ₹ 35,859 "
2/11/2023,47265,69625," ₹ 7,269 "," ₹ 8,474 "," ₹ 62,997 "," ₹ 27,033 "," ₹ 35,964 "
2/10/2023,42117,69625," ₹ 4,915 "," ₹ 8,474 "," ₹ 42,876 "," ₹ 27,282 "," ₹ 15,594 "
2/9/2023,41384,69625," ₹ 3,272 "," ₹ 8,474 "," ₹ 30,759 "," ₹ 57,576 "," ₹ -26,817 "
2/8/2023,73305,69625," ₹ 7,366 "," ₹ 8,474 "," ₹ 56,628 "," ₹ 26,026 "," ₹ 30,602 "
2/7/2023,78703,69625," ₹ 5,042 "," ₹ 8,474 "," ₹ 65,092 "," ₹ 50,417 "," ₹ 14,675 "
2/6/2023,34401,69625," ₹ 5,291 "," ₹ 8,474 "," ₹ 43,962 "," ₹ 37,008 "," ₹ 6,954 "
2/5/2023,74697,69625," ₹ 7,146 "," ₹ 8,474 "," ₹ 70,157 "," ₹ 43,210 "," ₹ 26,947 "
2/4/2023,44651,69625," ₹ 7,248 "," ₹ 8,474 "," ₹ 27,925 "," ₹ 18,651 "," ₹ 9,274 "
2/3/2023,57764,69625," ₹ 5,994 "," ₹ 8,474 "," ₹ 60,363 "," ₹ 57,718 "," ₹ 2,645 "
2/2/2023,44958,69625," ₹ 7,408 "," ₹ 8,474 "," ₹ 77,346 "," ₹ 15,853 "," ₹ 61,493 "
2/1/2023,44086,69625," ₹ 5,982 "," ₹ 8,474 "," ₹ 35,345 "," ₹ 47,678 "," ₹ -12,333 "
1/31/2023,66255,69625," ₹ 8,483 "," ₹ 8,474 "," ₹ 36,586 "," ₹ 19,728 "," ₹ 16,858 "
1/30/2023,51190,69625," ₹ 4,970 "," ₹ 8,474 "," ₹ 41,268 "," ₹ 53,991 "," ₹ -12,723 "
1/29/2023,70674,69625," ₹ 8,239 "," ₹ 8,474 "," ₹ 78,322 "," ₹ 42,658 "," ₹ 35,664 "
1/28/2023,33672,69625," ₹ 5,888 "," ₹ 8,474 "," ₹ 34,498 "," ₹ 47,400 "," ₹ -12,902 "
1/27/2023,43705,69625," ₹ 5,344 "," ₹ 8,474 "," ₹ 27,729 "," ₹ 23,876 "," ₹ 3,853 "
1/26/2023,38896,69625," ₹ 6,797 "," ₹ 8,474 "," ₹ 38,195 "," ₹ 47,915 "," ₹ -9,720 "
1/25/2023,54807,69625," ₹ 8,614 "," ₹ 8,474 "," ₹ 67,732 "," ₹ 18,944 "," ₹ 48,788 "
1/24/2023,64598,69625," ₹ 8,098 "," ₹ 8,474 "," ₹ 25,753 "," ₹ 51,483 "," ₹ -25,730 "
1/23/2023,68404,69625," ₹ 7,364 "," ₹ 8,474 "," ₹ 31,524 "," ₹ 16,008 "," ₹ 15,516 "
1/22/2023,62359,69625," ₹ 8,738 "," ₹ 8,474 "," ₹ 26,532 "," ₹ 55,245 "," ₹ -28,713 "
1/21/2023,59943,69625," ₹ 4,100 "," ₹ 8,474 "," ₹ 30,267 "," ₹ 48,986 "," ₹ -18,719 "
1/20/2023,28649,69625," ₹ 3,519 "," ₹ 8,474 "," ₹ 79,218 "," ₹ 35,014 "," ₹ 44,204 "
1/19/2023,61297,69625," ₹ 6,094 "," ₹ 8,474 "," ₹ 55,635 "," ₹ 24,956 "," ₹ 30,679 "
1/18/2023,39258,69625," ₹ 3,318 "," ₹ 8,474 "," ₹ 81,211 "," ₹ 30,695 "," ₹ 50,516 "
1/17/2023,50781,69625," ₹ 7,640 "," ₹ 8,474 "," ₹ 73,322 "," ₹ 46,256 "," ₹ 27,066 "
1/16/2023,66641,69625," ₹ 4,539 "," ₹ 8,474 "," ₹ 47,079 "," ₹ 56,865 "," ₹ -9,786 "
1/15/2023,22268,69625," ₹ 4,987 "," ₹ 8,474 "," ₹ 56,220 "," ₹ 40,163 "," ₹ 16,057 "
1/14/2023,58178,69625," ₹ 6,677 "," ₹ 8,474 "," ₹ 34,773 "," ₹ 20,813 "," ₹ 13,960 "
1/13/2023,33190,69625," ₹ 8,727 "," ₹ 8,474 "," ₹ 52,907 "," ₹ 29,918 "," ₹ 22,989 "
1/12/2023,70359,69625," ₹ 6,567 "," ₹ 8,474 "," ₹ 49,966 "," ₹ 28,656 "," ₹ 21,310 "
1/11/2023,30211,69625," ₹ 7,470 "," ₹ 8,474 "," ₹ 60,100 "," ₹ 48,930 "," ₹ 11,170 "
1/10/2023,53428,69625," ₹ 8,838 "," ₹ 8,474 "," ₹ 88,460 "," ₹ 34,832 "," ₹ 53,628 "
1/9/2023,60165,69625," ₹ 8,434 "," ₹ 8,474 "," ₹ 75,536 "," ₹ 17,562 "," ₹ 57,974 "
1/8/2023,50725,69625," ₹ 6,984 "," ₹ 8,474 "," ₹ 54,443 "," ₹ 23,265 "," ₹ 31,178 "
1/7/2023,56792,69625," ₹ 4,285 "," ₹ 8,474 "," ₹ 34,519 "," ₹ 31,356 "," ₹ 3,163 "
1/6/2023,50944,69625," ₹ 7,096 "," ₹ 8,474 "," ₹ 27,206 "," ₹ 34,930 "," ₹ -7,724 "
1/5/2023,75475,69625," ₹ 6,537 "," ₹ 8,474 "," ₹ 27,288 "," ₹ 45,952 "," ₹ -18,664 "
1/4/2023,74141,69625," ₹ 3,473 "," ₹ 8,474 "," ₹ 58,119 "," ₹ 57,987 ", ₹ 132 
1/3/2023,21345,69625," ₹ 5,309 "," ₹ 8,474 "," ₹ 28,996 "," ₹ 43,306 "," ₹ -14,310 "
1/2/2023,70511,69625," ₹ 7,864 "," ₹ 8,474 "," ₹ 38,856 "," ₹ 31,308 "," ₹ 7,548 "
1/1/2023,27359,69625," ₹ 4,397 "," ₹ 8,474 "," ₹ 76,237 "," ₹ 25,249 "," ₹ 50,988 "
